import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/LoginMVP.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/ethio-herd-connect/src/pages/LoginMVP.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

// src/pages/LoginMVP.tsx - Simplified MVP Login Page
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=0165465e"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react; const useEffect = __vite__cjsImport2_react["useEffect"];
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=0165465e";
import { useAuth } from "/src/contexts/AuthContextMVP.tsx";
import { OtpAuthForm } from "/src/components/OtpAuthForm.tsx";
import { useTranslation } from "/src/hooks/useTranslation.tsx";
import { Button } from "/src/components/ui/button.tsx";
const LoginMVP = ()=>{
    _s();
    const { user, signOut } = useAuth();
    const navigate = useNavigate();
    const { t } = useTranslation();
    // Force sign out when visiting login page - for testing only
    useEffect(()=>{
        const handleLoad = async ()=>{
            // Always sign out when visiting login page (for testing)
            await signOut();
        };
        handleLoad();
    }, []); // Only run once on mount
    useEffect(()=>{
        // Redirect to home if already logged in
        if (user) {
            console.log('User logged in, navigating to home...', user.id);
            // Small delay to ensure auth state is fully settled
            setTimeout(()=>{
                navigate('/', {
                    replace: true
                });
            }, 100);
        }
    }, [
        user,
        navigate
    ]);
    const handleSignOut = async ()=>{
        await signOut();
    };
    return /*#__PURE__*/ _jsxDEV("main", {
        "data-lov-id": "src\\pages\\LoginMVP.tsx:40:4",
        "data-lov-name": "main",
        "data-component-path": "src\\pages\\LoginMVP.tsx",
        "data-component-line": "40",
        "data-component-file": "LoginMVP.tsx",
        "data-component-name": "main",
        "data-component-content": "%7B%22className%22%3A%22min-h-screen%20bg-gradient-to-br%20from-green-50%20via-emerald-50%20to-teal-50%20py-8%22%7D",
        role: "main",
        className: "min-h-screen bg-gradient-to-br from-green-50 via-emerald-50 to-teal-50 py-8",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src\\pages\\LoginMVP.tsx:44:6",
            "data-lov-name": "div",
            "data-component-path": "src\\pages\\LoginMVP.tsx",
            "data-component-line": "44",
            "data-component-file": "LoginMVP.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22mx-auto%20max-w-7xl%20px-4%20sm%3Apx-6%20lg%3Apx-8%22%7D",
            className: "mx-auto max-w-7xl px-4 sm:px-6 lg:px-8",
            children: /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src\\pages\\LoginMVP.tsx:45:8",
                "data-lov-name": "div",
                "data-component-path": "src\\pages\\LoginMVP.tsx",
                "data-component-line": "45",
                "data-component-file": "LoginMVP.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22grid%20grid-cols-1%20lg%3Agrid-cols-2%20gap-8%20items-center%22%7D",
                className: "grid grid-cols-1 lg:grid-cols-2 gap-8 items-center",
                children: [
                    /*#__PURE__*/ _jsxDEV("section", {
                        "data-lov-id": "src\\pages\\LoginMVP.tsx:47:10",
                        "data-lov-name": "section",
                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                        "data-component-line": "47",
                        "data-component-file": "LoginMVP.tsx",
                        "data-component-name": "section",
                        "data-component-content": "%7B%22className%22%3A%22hidden%20lg%3Ablock%22%7D",
                        className: "hidden lg:block",
                        "aria-label": "Brand introduction",
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            "data-lov-id": "src\\pages\\LoginMVP.tsx:48:12",
                            "data-lov-name": "div",
                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                            "data-component-line": "48",
                            "data-component-file": "LoginMVP.tsx",
                            "data-component-name": "div",
                            "data-component-content": "%7B%22className%22%3A%22bg-white%2F60%20backdrop-blur-sm%20rounded-3xl%20p-8%20shadow-md%22%7D",
                            className: "bg-white/60 backdrop-blur-sm rounded-3xl p-8 shadow-md",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:49:14",
                                    "data-lov-name": "div",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "49",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "div",
                                    "data-component-content": "%7B%22className%22%3A%22flex%20items-center%20gap-4%20mb-6%22%7D",
                                    className: "flex items-center gap-4 mb-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:50:16",
                                            "data-lov-name": "div",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "50",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "div",
                                            "data-component-content": "%7B%22className%22%3A%22w-16%20h-16%20bg-gradient-to-br%20from-green-600%20to-emerald-700%20rounded-full%20flex%20items-center%20justify-center%20shadow-lg%22%7D",
                                            className: "w-16 h-16 bg-gradient-to-br from-green-600 to-emerald-700 rounded-full flex items-center justify-center shadow-lg",
                                            children: /*#__PURE__*/ _jsxDEV("span", {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:51:18",
                                                "data-lov-name": "span",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "51",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "span",
                                                "data-component-content": "%7B%22text%22%3A%22%F0%9F%90%84%22%2C%22className%22%3A%22text-3xl%22%7D",
                                                className: "text-3xl",
                                                "aria-hidden": "true",
                                                children: "🐄"
                                            }, void 0, false, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 51,
                                                columnNumber: 19
                                            }, this)
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 50,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:53:16",
                                            "data-lov-name": "div",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "53",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "div",
                                            "data-component-content": "%7B%22text%22%3A%22%F0%9F%87%AA%F0%9F%87%B9%22%2C%22className%22%3A%22text-3xl%22%7D",
                                            className: "text-3xl",
                                            "aria-label": "Ethiopian flag",
                                            children: "🇪🇹"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 53,
                                            columnNumber: 17
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 49,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV("h1", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:55:14",
                                    "data-lov-name": "h1",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "55",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "h1",
                                    "data-component-content": "%7B%22className%22%3A%22text-3xl%20font-bold%20text-gray-900%20tracking-tight%20leading-tight%20mb-3%22%7D",
                                    className: "text-3xl font-bold text-gray-900 tracking-tight leading-tight mb-3",
                                    children: t('home.welcome')
                                }, void 0, false, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 55,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV("p", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:58:14",
                                    "data-lov-name": "p",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "58",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "p",
                                    "data-component-content": "%7B%22text%22%3A%22Ethio%20Herd%20Connect%22%2C%22className%22%3A%22text-gray-700%20leading-relaxed%20mb-4%22%7D",
                                    className: "text-gray-700 leading-relaxed mb-4",
                                    children: "Ethio Herd Connect"
                                }, void 0, false, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 58,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV("ul", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:61:14",
                                    "data-lov-name": "ul",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "61",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "ul",
                                    "data-component-content": "%7B%22className%22%3A%22text-gray-700%20space-y-2%20list-disc%20pl-6%22%7D",
                                    className: "text-gray-700 space-y-2 list-disc pl-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:62:16",
                                            "data-lov-name": "li",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "62",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "li",
                                            "data-component-content": "%7B%22text%22%3A%22Designed%20for%20basic%20smartphones%20first%3B%20optimized%20for%20small%20screens%22%7D",
