import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_reactDom_client from "/node_modules/.vite/deps/react-dom_client.js?v=0165465e"; const createRoot = __vite__cjsImport1_reactDom_client["createRoot"];
import App from "/src/AppMVP.tsx?t=1771878162466";
import "/src/index.css?t=1771878235654";
createRoot(document.getElementById("root")).render(/*#__PURE__*/ _jsxDEV(App, {
    "data-lov-id": "src\\main.tsx:5:52",
    "data-lov-name": "App",
    "data-component-path": "src\\main.tsx",
    "data-component-line": "5",
    "data-component-file": "main.tsx",
    "data-component-name": "App",
    "data-component-content": "%7B%7D"
}, void 0, false, {
    fileName: "D:/ethio-herd-connect/src/main.tsx",
    lineNumber: 5,
    columnNumber: 53
}, this));

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IjtBQUFBLFNBQVNBLFVBQVUsUUFBUSxtQkFBa0I7QUFDN0MsT0FBT0MsU0FBUyxlQUFjO0FBQzlCLE9BQU8sY0FBYTtBQUVwQkQsV0FBV0UsU0FBU0MsY0FBYyxDQUFDLFNBQVVDLE1BQU0sZUFBQyxRQUFDSDtJQUFFSSxlQUFBO0lBQUFDLGlCQUFBO0lBQUFDLHVCQUFBO0lBQUFDLHVCQUFBO0lBQUFDLHVCQUFBO0lBQUFDLHVCQUFBO0lBQUFDLDBCQUFBIiwibmFtZXMiOlsiY3JlYXRlUm9vdCIsIkFwcCIsImRvY3VtZW50IiwiZ2V0RWxlbWVudEJ5SWQiLCJyZW5kZXIiLCJkYXRhLWxvdi1pZCIsImRhdGEtbG92LW5hbWUiLCJkYXRhLWNvbXBvbmVudC1wYXRoIiwiZGF0YS1jb21wb25lbnQtbGluZSIsImRhdGEtY29tcG9uZW50LWZpbGUiLCJkYXRhLWNvbXBvbmVudC1uYW1lIiwiZGF0YS1jb21wb25lbnQtY29udGVudCJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJtYWluLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBjcmVhdGVSb290IH0gZnJvbSAncmVhY3QtZG9tL2NsaWVudCdcclxuaW1wb3J0IEFwcCBmcm9tICcuL0FwcE1WUC50c3gnXHJcbmltcG9ydCAnLi9pbmRleC5jc3MnXHJcblxyXG5jcmVhdGVSb290KGRvY3VtZW50LmdldEVsZW1lbnRCeUlkKFwicm9vdFwiKSEpLnJlbmRlcig8QXBwIC8+KTtcclxuIl0sImZpbGUiOiJEOi9ldGhpby1oZXJkLWNvbm5lY3Qvc3JjL21haW4udHN4In0=
