import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/AppLayout.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/ethio-herd-connect/src/components/AppLayout.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

// src/components/AppLayout.tsx - Main app layout with navigation
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$();
import { useLocation } from "/node_modules/.vite/deps/react-router-dom.js?v=0165465e";
import { TopBar } from "/src/components/TopBar.tsx";
import { BottomNavigation } from "/src/components/BottomNavigation.tsx";
import { FeedbackWidget } from "/src/components/FeedbackWidget.tsx";
import { OfflineBanner, OnlineIndicator } from "/src/components/OfflineBanner.tsx";
import { GuidedExperience } from "/src/components/GuidedExperience.tsx";
import { useScreenTracking } from "/src/hooks/useScreenTracking.ts";
import { cn } from "/src/lib/utils.ts";
export const AppLayout = ({ children })=>{
    _s();
    const location = useLocation();
    // Track screen views
    useScreenTracking();
    // Don't show navigation on login/onboarding pages
    const hideNavigation = [
        '/login',
        '/onboarding'
    ].includes(location.pathname);
    if (hideNavigation) {
        return /*#__PURE__*/ _jsxDEV(_Fragment, {
            children: children
        }, void 0, false);
    }
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src\\components\\AppLayout.tsx:30:4",
        "data-lov-name": "div",
        "data-component-path": "src\\components\\AppLayout.tsx",
        "data-component-line": "30",
        "data-component-file": "AppLayout.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22min-h-screen%22%7D",
        className: "min-h-screen",
        children: [
            !hideNavigation && /*#__PURE__*/ _jsxDEV(OfflineBanner, {
                "data-lov-id": "src\\components\\AppLayout.tsx:32:26",
                "data-lov-name": "OfflineBanner",
                "data-component-path": "src\\components\\AppLayout.tsx",
                "data-component-line": "32",
                "data-component-file": "AppLayout.tsx",
                "data-component-name": "OfflineBanner",
                "data-component-content": "%7B%7D"
            }, void 0, false, {
                fileName: "D:/ethio-herd-connect/src/components/AppLayout.tsx",
                lineNumber: 32,
                columnNumber: 27
            }, this),
            !hideNavigation && /*#__PURE__*/ _jsxDEV(OnlineIndicator, {
                "data-lov-id": "src\\components\\AppLayout.tsx:35:26",
                "data-lov-name": "OnlineIndicator",
                "data-component-path": "src\\components\\AppLayout.tsx",
                "data-component-line": "35",
                "data-component-file": "AppLayout.tsx",
                "data-component-name": "OnlineIndicator",
                "data-component-content": "%7B%7D"
            }, void 0, false, {
                fileName: "D:/ethio-herd-connect/src/components/AppLayout.tsx",
                lineNumber: 35,
                columnNumber: 27
            }, this),
            /*#__PURE__*/ _jsxDEV(TopBar, {
                "data-lov-id": "src\\components\\AppLayout.tsx:38:6",
                "data-lov-name": "TopBar",
                "data-component-path": "src\\components\\AppLayout.tsx",
                "data-component-line": "38",
