import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false, "VITE_SUPABASE_PROJECT_ID": "pbtaolycccmmqmwurinp", "VITE_SUPABASE_PUBLISHABLE_KEY": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6InBidGFvbHljY2NtbXFtd3VyaW5wIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NTAxOTAzMzIsImV4cCI6MjA2NTc2NjMzMn0.yRMyz5je_YUJCgpwi-cbx8G-yocjfriRfyliTtk5p28", "VITE_SUPABASE_URL": "https://pbtaolycccmmqmwurinp.supabase.co", "VITE_TELEGRAM_BOT_TOKEN": ""};// Security Fix: Moved credentials to environment variables
import { createClient } from "/node_modules/.vite/deps/@supabase_supabase-js.js?v=0165465e";
// Environment variables for Supabase configuration
const SUPABASE_URL = import.meta.env.VITE_SUPABASE_URL;
const SUPABASE_PUBLISHABLE_KEY = import.meta.env.VITE_SUPABASE_PUBLISHABLE_KEY;
// Validate environment variables are present
if (!SUPABASE_URL || !SUPABASE_PUBLISHABLE_KEY) {
    throw new Error('Missing Supabase environment variables. Please check your .env file and ensure VITE_SUPABASE_URL and VITE_SUPABASE_PUBLISHABLE_KEY are set.');
}
// Import the supabase client like this:
// import { supabase } from "@/integrations/supabase/client";
export const supabase = createClient(SUPABASE_URL, SUPABASE_PUBLISHABLE_KEY, {
    global: {
        headers: {
            'Accept': 'application/json, text/plain, */*',
            'Content-Type': 'application/json',
            'Prefer': 'return=representation',
            'apikey': SUPABASE_PUBLISHABLE_KEY
        }
    },
    auth: {
        autoRefreshToken: true,
        persistSession: true,
        detectSessionInUrl: true
    },
    db: {
        schema: 'public'
    }
});

