import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ProtectedRoute.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/ethio-herd-connect/src/components/ProtectedRoute.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

// src/components/ProtectedRoute.tsx - MVP Protected Route Wrapper
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=0165465e"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react;
import { Navigate, useLocation } from "/node_modules/.vite/deps/react-router-dom.js?v=0165465e";
import { useAuth } from "/src/contexts/AuthContextMVP.tsx";
import { useAdmin } from "/src/contexts/AdminContext.tsx";
export const ProtectedRoute = ({ children, adminOnly = false })=>{
    _s();
    const { user, loading: authLoading } = useAuth();
    const { isAdmin, loading: adminLoading } = useAdmin();
    const location = useLocation();
    // Show loading while checking auth
    if (authLoading || adminLoading) {
        return /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src\\components\\ProtectedRoute.tsx:21:6",
            "data-lov-name": "div",
            "data-component-path": "src\\components\\ProtectedRoute.tsx",
            "data-component-line": "21",
            "data-component-file": "ProtectedRoute.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22min-h-screen%20flex%20items-center%20justify-center%20bg-gray-50%22%7D",
            className: "min-h-screen flex items-center justify-center bg-gray-50",
            children: /*#__PURE__*/ _jsxDEV("div", {
                "data-lov-id": "src\\components\\ProtectedRoute.tsx:22:8",
                "data-lov-name": "div",
                "data-component-path": "src\\components\\ProtectedRoute.tsx",
                "data-component-line": "22",
                "data-component-file": "ProtectedRoute.tsx",
                "data-component-name": "div",
                "data-component-content": "%7B%22className%22%3A%22text-center%22%7D",
                className: "text-center",
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        "data-lov-id": "src\\components\\ProtectedRoute.tsx:23:10",
                        "data-lov-name": "div",
                        "data-component-path": "src\\components\\ProtectedRoute.tsx",
                        "data-component-line": "23",
                        "data-component-file": "ProtectedRoute.tsx",
                        "data-component-name": "div",
                        "data-component-content": "%7B%22className%22%3A%22animate-spin%20rounded-full%20h-16%20w-16%20border-b-4%20border-green-600%20mx-auto%20mb-4%22%7D",
                        className: "animate-spin rounded-full h-16 w-16 border-b-4 border-green-600 mx-auto mb-4"
                    }, void 0, false, {
                        fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
                        lineNumber: 23,
                        columnNumber: 11
                    }, this),
                    /*#__PURE__*/ _jsxDEV("p", {
                        "data-lov-id": "src\\components\\ProtectedRoute.tsx:24:10",
                        "data-lov-name": "p",
                        "data-component-path": "src\\components\\ProtectedRoute.tsx",
                        "data-component-line": "24",
                        "data-component-file": "ProtectedRoute.tsx",
                        "data-component-name": "p",
                        "data-component-content": "%7B%22text%22%3A%22%E1%8A%A5%E1%89%A3%E1%8A%AD%E1%8B%8E%20%E1%8B%AD%E1%8C%A0%E1%89%A5%E1%89%81...%20%2F%20Loading...%22%2C%22className%22%3A%22text-gray-600%20text-lg%22%7D",
                        className: "text-gray-600 text-lg",
                        children: "እባክዎ ይጠብቁ... / Loading..."
                    }, void 0, false, {
                        fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
                        lineNumber: 24,
                        columnNumber: 11
                    }, this)
                ]
            }, void 0, true, {
                fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
                lineNumber: 22,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
            lineNumber: 21,
            columnNumber: 7
        }, this);
    }
    // Redirect to login if not authenticated
    if (!user) {
        return /*#__PURE__*/ _jsxDEV(Navigate, {
            "data-lov-id": "src\\components\\ProtectedRoute.tsx:32:11",
            "data-lov-name": "Navigate",
            "data-component-path": "src\\components\\ProtectedRoute.tsx",
            "data-component-line": "32",
            "data-component-file": "ProtectedRoute.tsx",
            "data-component-name": "Navigate",
            "data-component-content": "%7B%7D",
            to: "/login",
            replace: true
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
            lineNumber: 32,
            columnNumber: 12
        }, this);
    }
    // For admin-only routes, check if user is admin
    if (adminOnly && !isAdmin) {
        return /*#__PURE__*/ _jsxDEV(Navigate, {
            "data-lov-id": "src\\components\\ProtectedRoute.tsx:37:11",
            "data-lov-name": "Navigate",
            "data-component-path": "src\\components\\ProtectedRoute.tsx",
            "data-component-line": "37",
            "data-component-file": "ProtectedRoute.tsx",
            "data-component-name": "Navigate",
            "data-component-content": "%7B%7D",
            to: "/admin/login",
            state: {
                from: location
            },
            replace: true
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
            lineNumber: 37,
            columnNumber: 12
        }, this);
    }
    // NEW USER FLOW: Always show onboarding first for new users
    // User must complete onboarding (name/farm) before accessing the app
    const hasCompletedOnboarding = localStorage.getItem('onboarding_completed');
    if (!hasCompletedOnboarding && location.pathname !== '/onboarding' && !location.pathname.startsWith('/admin')) {
        console.log('New user - redirecting to onboarding');
        return /*#__PURE__*/ _jsxDEV(Navigate, {
            "data-lov-id": "src\\components\\ProtectedRoute.tsx:46:11",
            "data-lov-name": "Navigate",
            "data-component-path": "src\\components\\ProtectedRoute.tsx",
            "data-component-line": "46",
            "data-component-file": "ProtectedRoute.tsx",
            "data-component-name": "Navigate",
            "data-component-content": "%7B%7D",
            to: "/onboarding",
            replace: true
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/components/ProtectedRoute.tsx",
            lineNumber: 46,
            columnNumber: 12
        }, this);
    }
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: children
    }, void 0, false);
};
_s(ProtectedRoute, "OmfTvN/nBvNuOOg+aCx+PTbPKs4=", false, function() {
    return [
        useAuth,
        useAdmin,
        useLocation
    ];
});
_c = ProtectedRoute;
var _c;
$RefreshReg$(_c, "ProtectedRoute");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/ethio-herd-connect/src/components/ProtectedRoute.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/ethio-herd-connect/src/components/ProtectedRoute.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

